index_P,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13059527975669105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.493513414148708e-06,0.0,0.0,0.0,0.0,0.0,3.382195769081277e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7734685248300281,0.0,1.2125282018678911e-05,0.0,0.0,0.0,0.0,0.0,0.3833255306466751,1.5952967274719125e-05,0.0,0.0,0.0,0.0,0.0,0.0,4.5164361762420526e-05,0.0,0.0,0.6869954924443136,0.0,0.0,0.0,0.0,0.0,0.0,3.3436044017012e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.881314200815999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7625653183365343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5811173525847414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024023471960617313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,1.5515618408845986e-06,0.0,0.0,0.0,0.0,0.0,6.727167057491284e-06,0.0,7.368767294734731e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.865421262964326e-06,0.01055407408352122,0.0,2.437064617452005e-06,0.0,0.0,0.0,0.0,1.687522859664794e-05,0.0,0.0,4.564183513761853e-07,0.0,0.0,0.0,0.0,3.998309644771557e-06,0.0,0.0,7.669321031036925e-05,3.217791136790987e-06,8.118146846039927e-06,0.0,0.0,1.0404817010916302e-06,2.167414888892165e-05,6.770687565542006e-06,0.0,1.8746943199906612e-05,4.226276100361328e-06,0.0,1.0718693574011488e-06,0.0,0.0,3.2561953464584067e-06,4.993423761887288e-06,4.065980291634904e-05,2.0099137379384936e-05,8.235566735270402e-06,0.0,0.0,0.0,0.0,3.062473332223736e-05,0.0,0.13365468406299816,4.6674523071212635e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.1908502492785125e-05,0.0,1.0517938907303443,0.0,1.3862143976721255e-05,0.04907694031436731,0.0,0.0,0.004971280224813985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.081269529167015e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.9659633804826018e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8436445990785046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,3.3211546441014194e-05,0.0,0.0,0.0,0.1932073529433528,0.0,4.033717103141779e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.681037559274053e-05,5.702140636870121e-06,0.0,0.0,1.4769396506547881e-05,4.8288536978985856e-05,0.0,0.0,0.0,0.00010939333289231909,0.0,0.0,8.122592856352587e-06,0.0,0.0,0.0,0.0,3.652096735024146e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.385461993999255e-06,0.0,4.142702171026372e-05,0.0,3.657301133275238e-05,0.0,0.0,0.568120552041817,0.0,0.0,2.2821687551543857e-05,3.050764346782012e-05,0.0,0.00012376721135713117,0.0,0.0,0.0,0.0,0.0,3.7926011074402973e-05,0.0,0.12576386450788746,3.1529869527998213e-06,0.0,0.0,0.3360486536430662,0.0,0.0,0.0,1.457026071590305e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1164415861378863e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,6.064904478395014e-05,0.0,0.0,0.0,0.0,0.0,8.403103350680532e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9492167153953015e-05,1.143762868458019e-05,0.0,0.0,3.076649327030445e-05,0.00010040577028801879,0.0,0.0,0.0,0.00021680494188627673,0.0,0.0,4.779873742471901e-05,0.0,0.0,0.0,0.0,5.473062215061623e-05,0.0,0.0,0.0003320432157063599,0.0,5.53404686702927e-06,0.0,0.0,1.731777625706086e-05,0.0,8.65842658389523e-05,0.0,0.0001457361002606066,0.0,0.0,1.3733207193867436e-07,0.0,0.0,4.8210071440720684e-05,6.448713009594996e-05,0.0,0.00026072756124105926,0.0,0.0,0.0,0.0,0.0,6.36227783185813e-05,0.0,0.21957922980216654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.417340749228936e-05,0.0,0.00021498799798292344,0.0,0.0,0.12771871763856063,0.0,0.13151684333238084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,0.4790119493716653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.254729535064784e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00831515882169938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009726887283871482,0.0,0.0,2.764554577011007e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.7212332099852937e-06,0.0,0.0,0.00533250574988886,0.0,1.7085262997910173e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.208289559006733e-05,0.0,3.459212349721573e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.27014552838884104,0.0,0.0,0.0,0.0,0.02809734450447404,0.015445144458647923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,1.9998297973102356e-05,0.0,0.0,0.0,4.002533238479309e-09,0.0,2.2830529921893865e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.341005132424195e-06,3.2267646085970635e-06,0.0,0.0,8.354425968519818e-06,2.7307207899934987e-05,0.0,3.6731494759112512e-06,0.0,5.86311658330194e-05,0.0,0.0,4.588442331564103e-06,0.0,0.0,0.0,1.1169052931682644e-07,1.478077798268202e-05,0.0,0.0,0.0,0.0,0.0,0.039832297655465816,0.0,0.44712972819333213,0.0,2.3402691639582172e-05,0.0,2.112140412230962e-05,0.0,0.0,0.0,0.0,1.1253087478085969e-07,1.2505677335356919e-05,1.7370152616629276e-05,0.0,7.046892849303679e-05,0.0,0.0,0.0,0.0,0.0,2.150667528560217e-05,0.0,0.060660817728475966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.80721297819693e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.290369265779457e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07485169160367514,0.0068954534499511356,0.0,9.501048747888483e-08,0.0,1.0581191871921747e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.508931521759004e-05,0.0,0.0,0.0,0.0,9.673985587537761e-06,0.0,0.0,0.0,0.0,0.0,1.0174648726136367e-06,0.0,3.414548067562699e-06,0.0,0.0,0.0,1.6845748598141167e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1311049447328363e-06,0.0,0.0,0.0,0.7093986560457434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3462457926538942e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,0.0,0.0,0.0,0.0,1.3522746376087994e-09,0.0,7.721211975290312e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7436906822538083e-06,0.0,0.0,0.0,2.850111250222336e-06,0.0,0.0,1.7510688501695674e-07,0.0,2.022011145045366e-05,0.8721894964229687,0.0,1.5905940646941144e-06,0.0,0.0,0.0,0.0,5.16379898782511e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.816001474894543e-07,1.6571647431162118e-06,0.0,8.175304414576597e-06,0.0,0.0,0.0,0.0,8.799312007179718e-08,0.0,7.22860886353153e-08,4.542110960641038e-06,6.091280592383728e-06,0.0,2.468939502643571e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039094891101572665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26828549544711267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.624367579420174e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1958737616439881e-08,0.0,0.0,2.2187473096678575e-06,0.0,0.0,0.0,0.0,7.3722773181625725e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.422644071748384e-07,0.0,0.0,0.0,7.752784558091158e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44895424470844403,1.8624233476608587e-05,0.0,0.0,0.0,0.0,0.0,0.1500435973689643,5.419948509746316e-05,0.0,0.0,0.0,0.6741568187858372,0.0,0.0,7.379051345619888e-07,0.0,0.0,0.00013191529979645172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,0.0,2.3650796301268344e-11,0.0,0.0,2.946127466760794e-11,0.0,0.0,0.0,0.0,0.04491937615139773,0.6094575850060036,0.0,2.4294069950876964e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07619602082963575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020831442093148647,8.257699877641772e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.567060411905749e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,2.2199919938126753e-05,0.17957989844216732,0.0,0.0,4.426747799047818e-09,0.0,2.525806273933559e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.913355756428543e-06,3.5174180969516313e-06,0.0,0.0,9.242936490221551e-06,3.0207215938556655e-05,0.0,0.0,0.0,6.482519750124996e-05,0.0,0.0,0.23159899250018728,0.0,0.0,0.0,0.0,1.636173396073863e-05,0.0,0.0,0.0,3.37736485460476e-06,0.0,0.0,0.0,5.137793090733052e-06,0.0,2.5889669014292948e-05,0.0,2.6112976557972985e-06,0.0,0.0,0.0,0.0,1.2286305256363146e-07,1.4332284145330367e-05,1.9198283086017126e-05,0.0,7.890128645188157e-05,0.0,1.0780036118609033e-06,0.0,0.0,0.0,2.1725074391974138e-05,0.0,0.06246806609578912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.947107470486536e-06,0.0,0.0,0.0034599270012508013,0.0,0.0,0.0,0.0004737260565941283,0.0,0.0,5.131924532048233e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.0,0.0,0.0,0.0,0.0,0.00015521851719691823,0.0,0.0,0.0,0.03545467811362246,0.0,0.0,7.038473632233751e-08,2.7846674967236515e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010297343679152617,0.000555430594293375,0.0,0.0,0.0020077635223315882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018779968676460833,0.0,0.0,0.0,0.0,0.0005846041485053719,0.012482037435868702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06733397175117763,4.360696489276171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,0.467078535877912,0.0,0.0,0.0,1.9576923009242925e-08,0.0,0.0001139531304183353,0.0,1.7107068077502768e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3361761695073966e-05,0.09712323836839627,0.0,4.1595699055576355e-05,0.0,0.0,0.0,0.0,0.0002933271101048742,0.0,0.0,2.205775191330056e-05,0.0,2.529657157722703e-05,0.0,0.0,7.59738069669954e-05,0.0,0.0,0.0,2.648372765817343e-05,0.0,0.0,0.0,2.1711697698240757e-05,0.0002003879236250069,0.00011662495782506731,0.0,0.0001646160192585763,3.3923475809022215e-05,0.0,2.031003698643556e-05,0.0,4.2985750978713816e-07,6.194927897054306e-05,8.665374123080614e-05,0.000377729612841711,0.00035125584169136805,7.894117720183567e-05,0.0,0.0,0.0,0.0,0.0003474713893762008,0.0,0.04763829373764757,2.0483812244001943e-05,0.0,0.0,0.0,0.0,0.015510924957747715,0.0,0.00010698751462376065,0.0,0.00012745146304660306,0.0,0.0018142099603469665,0.0,0.00025532165455726254,0.0,0.0,0.0,6.948805713011621e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.467078535877912,0.0,0.0,0.0,1.9576923009242925e-08,0.0,0.0001139531304183353,0.0,1.7107068077502768e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3361761695073966e-05,0.09712323836839627,0.0,4.1595699055576355e-05,0.0,0.0,0.0,0.0,0.0002933271101048742,0.0,0.0,2.205775191330056e-05,0.0,2.529657157722703e-05,0.0,0.0,7.59738069669954e-05,0.0,0.0,0.0,2.648372765817343e-05,0.0,0.0,0.0,2.1711697698240757e-05,0.0002003879236250069,0.00011662495782506731,0.0,0.0001646160192585763,3.3923475809022215e-05,0.0,2.031003698643556e-05,0.0,4.2985750978713816e-07,6.194927897054306e-05,8.665374123080614e-05,0.000377729612841711,0.00035125584169136805,7.894117720183567e-05,0.0,0.0,0.0,0.0,0.0003474713893762008,0.0,0.04763829373764757,2.0483812244001943e-05,0.0,0.0,0.0,0.0,0.015510924957747715,0.0,0.00010698751462376065,0.0,0.00012745146304660306,0.0,0.0018142099603469665,0.0,0.00025532165455726254,0.0,0.0,0.0,6.948805713011621e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014023779016792037,0.0,0.0,0.0,0.0,0.0,0.48648923746235645,1.3830011871996188e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.201911387363097e-07,0.0,0.0,0.0,0.0,0.0,0.014318736180231795,6.008764098350058e-07,0.08009922994956353,0.0,1.981465234842392e-08,0.0,0.0,0.0,1.8232190462370242e-06,0.0,0.0,0.0,0.0,0.022414905703690414,6.279286965005632e-06,0.0,0.0,0.0,1.2487846840078385e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027901659398899313,0.0,0.0,1.9267025772528901e-13,0.0,0.0,0.0,4.971965149222566e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3850663421349486e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.911946144687685e-08,0.0,0.0,0.0,0.5116337608655434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7963927904555724e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7378679765618779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0,1.2500184494680529e-09,0.0,0.3245555092105592,0.0,8.733105272042349e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.924880998537034e-06,0.0647028056185422,0.0,3.7775583599211478e-06,0.0,0.0,0.0,0.0,2.605582215803959e-05,0.0,0.0,0.0,0.0,1.0783159084702815e-05,0.0,0.0,5.939286335518499e-06,0.0,0.0,0.0,1.2761101966781646e-05,0.0,0.0,0.0,1.4904411477247614e-06,0.00013353689923110466,1.0546293874792184e-05,0.0,4.401705368224429e-05,2.6733440286714446e-05,0.0,1.6311846199121335e-06,0.0,1.0275338233842116e-07,4.137756626690978e-06,7.830616689681266e-06,0.00025173290838334495,1.763494164093731e-05,2.071272240421787e-05,0.0,0.0,0.0,0.0,0.00015516310942110064,0.0,0.2538260753429863,9.233972079531076e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.1947413066850416e-05,7.862107031980195e-05,0.0001945974102782026,0.44398182733694536,0.0011981197858541232,0.0,3.7243729080799574e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.4632047107256717,0.0,0.0,0.0,1.9414557216486666e-08,0.0,0.00011300803346165047,0.0,1.6965186604668724e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3168005456876168e-05,0.09631772406029093,0.0,4.1250715390413487e-05,0.0,0.0,0.0,0.0,0.0002908943330670136,0.0,0.0,2.1874810785415908e-05,0.0,2.508676854045152e-05,0.0,0.0,7.534370041802176e-05,0.0,0.0,0.0,2.6264078664598098e-05,0.0,0.0,0.0,2.1531626651978725e-05,0.00019872595948169133,0.00011565770144249393,0.0,0.0001632507377761664,3.364212352295881e-05,0.0,2.014159094133005e-05,0.0,4.2629238592731013e-07,6.14354881267954e-05,8.593505814747771e-05,0.00037459682389389434,0.0003483426191604513,7.828646007334525e-05,0.0,0.0,0.0,0.0,0.0003445895540862924,0.0,0.047243194399280417,2.0313924953129493e-05,0.0,0.0,0.0,0.0,0.015382281471437532,0.0,0.00010610018863190539,0.0,0.00012639441450906097,0.0,0.0017991633854435938,0.0,0.0002532040846598714,0.0,0.0,0.0,6.891174166536896e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49909068280017277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0979064986350864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5980704649396422e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.210765780596944e-05,0.0,0.0,0.0,0.0,0.00020207496160389656,0.0,0.0,0.0,4.020491693704541e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00038090544081776945,0.0,8.167728081354574e-05,0.0,0.0,0.0,0.0,0.00016358211022564486,0.0,0.0,0.0,0.0,0.0,0.0,0.0001697278038334627,0.0,0.0,0.0,0.00011924949014323695,0.0002999745156565261,0.0,0.0017623338760306688,0.0,5.0222371082235084e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4845790670400595e-09,0.0,0.0,0.5754861602076862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1018669847386408e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.53283038046301e-07,0.0,0.0,0.0,5.745441284108767e-07,0.10927056558508869,0.0,3.112918764908658e-08,0.0,0.0,0.0,0.0,0.0,8.037931857153105e-06,0.0,0.0,0.0,0.0,0.0,0.00034213366717187433,0.0,0.0,0.0,0.0,4.345728066527265e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.44557446720261756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9469246212317155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030130318785575446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.248452492487169e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.062419745058788e-07,8.558449181611089e-07,0.0,0.0,0.0,6.1717410052086896e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15587047947266e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02107506285344116,0.0,0.5702926272820458,0.0,0.0,0.0,2.147974933185539e-05,0.0,8.192417988313611e-05,0.0,0.14867302892367168,0.00040488723765459147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.692750362743228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
